Ville,email,departement
anse bertrand,[email],
Ville,email,departement
baie mahault,[email],guadeloupe
Ville,email,departement
baillif,[email],guadeloupe
Ville,email,departement
basse terre,"",guadeloupe
Ville,email,departement
bouillante,[email],guadeloupe
Ville,email,departement
capesterre belle eau,[email],guadeloupe
Ville,email,departement
capesterre de marie galante,[email],guadeloupe
Ville,email,departement
deshaies,"",guadeloupe
Ville,email,departement
gourbeyre,[email],guadeloupe
Ville,email,departement
goyave,"",guadeloupe
Ville,email,departement
grand bourg,[email],guadeloupe
Ville,email,departement
la desirade,"",guadeloupe
Ville,email,departement
lamentin,[email],guadeloupe
Ville,email,departement
le gosier,[email],guadeloupe
Ville,email,departement
le moule,[email],guadeloupe
Ville,email,departement
les abymes,[email],guadeloupe
Ville,email,departement
morne a l eau,"",guadeloupe
Ville,email,departement
petit bourg,"",guadeloupe
Ville,email,departement
petit canal,[email],guadeloupe
Ville,email,departement
pointe a pitre,[email],guadeloupe
Ville,email,departement
pointe noire,[email],guadeloupe
Ville,email,departement
port louis,[email],guadeloupe
Ville,email,departement
saint barthelemy,[email],guadeloupe
Ville,email,departement
saint claude,[email],guadeloupe
Ville,email,departement
sainte anne,"",guadeloupe
Ville,email,departement
sainte rose,"",guadeloupe
Ville,email,departement
saint francois,[email],guadeloupe
Ville,email,departement
saint louis,[email],guadeloupe
Ville,email,departement
saint martin,[email],guadeloupe
Ville,email,departement
terre de bas,[email],guadeloupe
Ville,email,departement
terre de haut,[email],guadeloupe
Ville,email,departement
trois rivieres,[email],guadeloupe
Ville,email,departement
vieux fort,[email],guadeloupe
Ville,email,departement
vieux habitants,"",guadeloupe
Ville,email,departement
basse pointe,"",guadeloupe
Ville,email,departement
bellefontaine,[email],martinique
Ville,email,departement
case pilote,"",martinique
Ville,email,departement
ducos,[email],martinique
Ville,email,departement
fonds saint denis,"",martinique
Ville,email,departement
fort de france,[email],martinique
Ville,email,departement
grand riviere,[email],martinique
Ville,email,departement
gros morne,[email],martinique
Ville,email,departement
l ajoupa bouillon,"",martinique
Ville,email,departement
la trinite,[email],martinique
Ville,email,departement
le carbet,[email],martinique
Ville,email,departement
le diamant,"",martinique
Ville,email,departement
le francois,[email],martinique
Ville,email,departement
le lamentin,[email],martinique
Ville,email,departement
le lorrain,[email],martinique
Ville,email,departement
le marigot,[email],martinique
Ville,email,departement
le marin,"",martinique
Ville,email,departement
le morne rouge,[email],martinique
Ville,email,departement
le morne vert,"",martinique
Ville,email,departement
le precheur,[email],martinique
Ville,email,departement
le robert,[email],martinique
Ville,email,departement
les anses d arlet,[email],martinique
Ville,email,departement
les trois ilets,[email],martinique
Ville,email,departement
le vauclin,"",martinique
Ville,email,departement
macouba,"",martinique
Ville,email,departement
riviere pilote,[email],martinique
Ville,email,departement
riviere salee,[email],martinique
Ville,email,departement
sainte anne,"",martinique
Ville,email,departement
sainte luce,[email],martinique
Ville,email,departement
sainte marie,[email],martinique
Ville,email,departement
saint esprit,"",martinique
Ville,email,departement
saint joseph,[email],martinique
Ville,email,departement
saint pierre,[email],martinique
Ville,email,departement
schoelcher,[email],martinique
Ville,email,departement
bras panon,[email],martinique
Ville,email,departement
cilaos,[email],reunion
Ville,email,departement
entre deux,[email],reunion
Ville,email,departement
la plaine des palmistes,[email],reunion
Ville,email,departement
la possession,[email],reunion
Ville,email,departement
le port,[email],reunion
Ville,email,departement
les avirons,[email],reunion
Ville,email,departement
les trois bassins,"",reunion
Ville,email,departement
le tampon,[email],reunion
Ville,email,departement
l etang sale,[email],reunion
Ville,email,departement
petite ile,[email],reunion
Ville,email,departement
saint andre,[email],reunion
Ville,email,departement
saint benoit,[email],reunion
Ville,email,departement
saint denis,[email],reunion
Ville,email,departement
sainte marie,[email],reunion
Ville,email,departement
sainte rose,[email],reunion
Ville,email,departement
sainte suzanne,"",reunion
Ville,email,departement
saint joseph,[email],reunion
Ville,email,departement
saint leu,[email],reunion
Ville,email,departement
saint louis,[email],reunion
Ville,email,departement
saint paul,[email],reunion
Ville,email,departement
saint philippe,[email],reunion
Ville,email,departement
saint pierre,[email],reunion
Ville,email,departement
salazie,[email],reunion
